time,position,theta
0,1.5,-322.545
0.01,0.5,192.44
0.02,0.499425,-7.45138
0.03,0.498135,-7.30397
0.04,0.496272,-7.17616
0.05,0.493888,-7.05122
0.06,0.491047,-6.93188
0.07,0.487814,-6.81971
0.08,0.484256,-6.71574
0.09,0.480437,-6.62056
0.1,0.476416,-6.53433
0.11,0.47225,-6.45696
0.12,0.467989,-6.38816
0.13,0.463679,-6.32751
0.14,0.459359,-6.27451
0.15,0.455064,-6.22866
0.16,0.450823,-6.18942
0.17,0.446661,-6.15626
0.18,0.442599,-6.12866
0.19,0.438655,-6.10614
0.2,0.434842,-6.08823
0.21,0.431171,-6.07448
0.22,0.42765,-6.06448
0.23,0.424284,-6.05781
0.24,0.421078,-6.05411
0.25,0.418031,-6.05304
0.26,0.415145,-6.05424
0.27,0.412417,-6.05742
0.28,0.409845,-6.06229
0.29,0.407425,-6.06859
0.3,0.405153,-6.07606
0.31,0.403021,-6.08449
0.32,0.401025,-6.09366
0.33,0.399158,-6.10341
0.34,0.397413,-6.11354
0.35,0.395783,-6.12392
0.36,0.39426,-6.13441
0.37,0.392837,-6.1449
0.38,0.391508,-6.15529
0.39,0.390264,-6.1655
0.4,0.389099,-6.17544
0.41,0.388005,-6.18506
0.42,0.386978,-6.19431
0.43,0.386009,-6.20315
0.44,0.385093,-6.21155
0.45,0.384224,-6.21948
0.46,0.383397,-6.22695
0.47,0.382607,-6.23393
0.48,0.381848,-6.24042
0.49,0.381118,-6.24643
0.5,0.380411,-6.25198
0.51,0.379724,-6.25705
0.52,0.379054,-6.26167
0.53,0.378397,-6.26586
0.54,0.377751,-6.26964
0.55,0.377113,-6.27301
0.56,0.37648,-6.27601
0.57,0.375852,-6.27866
0.58,0.375226,-6.28098
0.59,0.374601,-6.28299
0.6,0.373975,-6.28471
0.61,0.373348,-6.28616
0.62,0.372718,-6.28738
0.63,0.372085,-6.28836
0.64,0.371447,-6.28915
0.65,0.370806,-6.28976
0.66,0.370159,-6.2902
0.67,0.369507,-6.29049
0.68,0.36885,-6.29066
0.69,0.368188,-6.29072
0.7,0.367521,-6.29067
0.71,0.366848,-6.29054
0.72,0.36617,-6.29034
0.73,0.365487,-6.29007
0.74,0.3648,-6.28975
0.75,0.364108,-6.2894
0.76,0.363412,-6.28902
0.77,0.362711,-6.2886
0.78,0.362008,-6.28817
0.79,0.3613,-6.28773
0.8,0.36059,-6.28729
0.81,0.359877,-6.28685
0.82,0.359162,-6.28641
0.83,0.358444,-6.28598
0.839999,0.357725,-6.28557
0.849999,0.357004,-6.28516
0.859999,0.356282,-6.28477
0.869999,0.355559,-6.28439
0.879999,0.354836,-6.28404
0.889999,0.354111,-6.28371
0.899999,0.353387,-6.28339
0.909999,0.352663,-6.2831
0.919999,0.351938,-6.28282
0.929999,0.351214,-6.28257
0.939999,0.350491,-6.28234
0.949999,0.349768,-6.28212
0.959999,0.349046,-6.28193
0.969999,0.348325,-6.28175
0.979999,0.347605,-6.2816
0.989999,0.346886,-6.28145
0.999999,0.346169,-6.28133
1.01,0.345453,-6.28122
1.02,0.344738,-6.28112
1.03,0.344025,-6.28104
1.04,0.343313,-6.28097
1.05,0.342603,-6.28091
1.06,0.341894,-6.28086
1.07,0.341187,-6.28082
1.08,0.340482,-6.28079
1.09,0.339779,-6.28077
1.1,0.339077,-6.28076
1.11,0.338377,-6.28075
1.12,0.337678,-6.28074
1.13,0.336981,-6.28074
1.14,0.336286,-6.28075
1.15,0.335593,-6.28076
1.16,0.334902,-6.28077
1.17,0.334212,-6.28078
1.18,0.333523,-6.2808
1.19,0.332837,-6.28082
1.2,0.332152,-6.28084
1.21,0.331469,-6.28087
1.22,0.330787,-6.28089
1.23,0.330107,-6.28091
1.24,0.329428,-6.28093
1.25,0.328751,-6.28096
1.26,0.328076,-6.28098
1.27,0.327402,-6.281
1.28,0.32673,-6.28102
1.29,0.326059,-6.28104
1.3,0.32539,-6.28106
1.31,0.324722,-6.28109
1.32,0.324056,-6.28111
1.33,0.323391,-6.28113
1.34,0.322727,-6.28114
1.35,0.322065,-6.28116
1.36,0.321405,-6.28117
1.37,0.320745,-6.28119
1.38,0.320088,-6.2812
1.39,0.319431,-6.28121
1.4,0.318776,-6.28123
1.41,0.318122,-6.28124
1.42,0.31747,-6.28125
1.43,0.316819,-6.28126
1.44,0.316169,-6.28127
1.45,0.315521,-6.28128
1.46,0.314874,-6.28129
1.47,0.314229,-6.2813
1.48,0.313584,-6.2813
1.49,0.312941,-6.28131
1.5,0.3123,-6.28132
1.51,0.311659,-6.28132
1.52,0.31102,-6.28133
1.53,0.310382,-6.28133
1.54,0.309746,-6.28133
1.55,0.309111,-6.28134
1.56,0.308477,-6.28134
1.57,0.307844,-6.28135
1.58,0.307213,-6.28135
1.59,0.306583,-6.28136
1.6,0.305954,-6.28136
1.61,0.305327,-6.28136
1.62,0.3047,-6.28136
1.63,0.304075,-6.28137
1.64,0.303452,-6.28137
1.65,0.302829,-6.28137
1.66,0.302208,-6.28138
1.67,0.301588,-6.28138
1.68,0.30097,-6.28139
1.69,0.300352,-6.28139
1.7,0.299736,-6.28139
1.71,0.299122,-6.28139
1.72,0.298508,-6.2814
1.73,0.297896,-6.2814
1.74,0.297285,-6.2814
1.75,0.296675,-6.28141
1.76,0.296066,-6.28141
1.77,0.295459,-6.28141
1.78,0.294853,-6.28141
1.79,0.294248,-6.28141
1.8,0.293645,-6.28142
1.81,0.293042,-6.28142
1.82,0.292441,-6.28143
1.83,0.291841,-6.28143
1.84,0.291243,-6.28143
1.85,0.290645,-6.28144
1.86,0.290049,-6.28144
1.87,0.289454,-6.28145
1.88,0.28886,-6.28144
1.89,0.288268,-6.28145
1.9,0.287676,-6.28145
1.91,0.287086,-6.28146
1.92,0.286497,-6.28146
1.93,0.28591,-6.28146
1.94,0.285323,-6.28147
1.95,0.284738,-6.28147
1.96,0.284154,-6.28147
1.97,0.283571,-6.28147
1.98,0.282989,-6.28148
1.99,0.282409,-6.28148
2,0.281829,-6.28149
2.01,0.281251,-6.28149
2.02,0.280674,-6.28149
2.03,0.280098,-6.2815
2.04,0.279524,-6.2815
2.05,0.27895,-6.2815
2.06,0.278378,-6.28151
2.07,0.277807,-6.28151
2.08,0.277237,-6.28151
2.09,0.276669,-6.28152
2.1,0.276101,-6.28152
2.11,0.275535,-6.28153
2.12,0.27497,-6.28153
2.13,0.274406,-6.28153
2.14,0.273843,-6.28154
2.15,0.273281,-6.28154
2.16,0.27272,-6.28154
2.17,0.272161,-6.28155
2.18,0.271603,-6.28155
2.19,0.271046,-6.28155
2.2,0.27049,-6.28156
2.21,0.269935,-6.28156
2.22,0.269381,-6.28156
2.23,0.268828,-6.28157
2.24,0.268277,-6.28157
2.25,0.267727,-6.28158
2.26,0.267177,-6.28157
2.27,0.266629,-6.28158
2.28,0.266082,-6.28158
2.29,0.265537,-6.28159
2.3,0.264992,-6.28159
2.31,0.264448,-6.28159
2.32,0.263906,-6.2816
2.33,0.263365,-6.2816
2.34,0.262824,-6.2816
2.35,0.262285,-6.28161
2.36,0.261747,-6.28161
2.37,0.26121,-6.28161
2.38,0.260674,-6.28162
2.39,0.26014,-6.28162
2.4,0.259606,-6.28162
2.41,0.259074,-6.28162
2.42,0.258542,-6.28163
2.43,0.258012,-6.28163
2.44,0.257482,-6.28163
2.45,0.256954,-6.28163
2.46,0.256427,-6.28164
2.47,0.255901,-6.28164
2.48,0.255376,-6.28164
2.49,0.254852,-6.28165
2.5,0.25433,-6.28166
2.51,0.253808,-6.28165
2.52,0.253287,-6.28166
2.53,0.252768,-6.28166
2.54,0.252249,-6.28167
2.55,0.251732,-6.28167
2.56,0.251215,-6.28167
2.57,0.2507,-6.28168
2.58,0.250186,-6.28168
2.59,0.249673,-6.28168
2.6,0.24916,-6.28168
2.61,0.248649,-6.28169
2.62,0.248139,-6.28169
2.63,0.24763,-6.28169
2.64,0.247122,-6.2817
2.65,0.246615,-6.2817
2.66,0.24611,-6.2817
2.67,0.245605,-6.28171
2.68,0.245101,-6.28171
2.69,0.244598,-6.28171
2.7,0.244096,-6.28172
2.71,0.243596,-6.28172
2.72,0.243096,-6.28172
2.73,0.242597,-6.28173
2.74,0.2421,-6.28173
2.75,0.241603,-6.28173
2.76,0.241108,-6.28173
2.77,0.240613,-6.28174
2.78,0.240119,-6.28174
2.79,0.239627,-6.28174
2.8,0.239135,-6.28174
2.81,0.238645,-6.28175
2.82,0.238155,-6.28175
2.83,0.237667,-6.28176
2.84,0.237179,-6.28176
2.85,0.236693,-6.28176
2.86,0.236207,-6.28176
2.87,0.235723,-6.28177
2.88,0.235239,-6.28177
2.89,0.234757,-6.28177
2.9,0.234275,-6.28177
2.91,0.233794,-6.28178
2.92,0.233315,-6.28178
2.93,0.232836,-6.28178
2.94,0.232359,-6.28179
2.95,0.231882,-6.28179
2.96,0.231406,-6.28179
2.97,0.230932,-6.28179
2.98,0.230458,-6.2818
2.99,0.229985,-6.2818
3,0.229513,-6.2818
3.01,0.229043,-6.28181
3.02,0.228573,-6.28181
3.03,0.228104,-6.28181
3.04,0.227636,-6.28181
3.05,0.227169,-6.28182
3.06,0.226703,-6.28182
3.07,0.226238,-6.28182
3.08,0.225774,-6.28183
3.09,0.225311,-6.28183
3.1,0.224849,-6.28183
3.11,0.224387,-6.28183
3.12,0.223927,-6.28184
3.13,0.223468,-6.28184
3.14,0.223009,-6.28184
3.15,0.222552,-6.28185
3.16,0.222095,-6.28185
3.17,0.22164,-6.28185
3.18,0.221185,-6.28185
3.19,0.220731,-6.28186
3.2,0.220279,-6.28186
3.21,0.219827,-6.28186
3.22,0.219376,-6.28186
3.23,0.218926,-6.28187
3.24,0.218477,-6.28187
3.25,0.218029,-6.28187
3.26,0.217581,-6.28187
3.27,0.217135,-6.28188
3.28,0.21669,-6.28188
3.29,0.216245,-6.28188
3.3,0.215802,-6.28189
3.31,0.215359,-6.28189
3.32,0.214917,-6.28189
3.33,0.214476,-6.2819
3.34,0.214036,-6.2819
3.35,0.213597,-6.2819
3.36,0.213159,-6.2819
3.37,0.212722,-6.2819
3.38,0.212286,-6.28191
3.39,0.21185,-6.28191
3.4,0.211416,-6.28191
3.41,0.210982,-6.28191
3.42,0.210549,-6.28192
3.43,0.210117,-6.28192
3.44,0.209686,-6.28192
3.45,0.209256,-6.28192
3.46,0.208827,-6.28193
3.47,0.208398,-6.28193
3.48,0.207971,-6.28193
3.49,0.207544,-6.28193
3.5,0.207119,-6.28194
3.51,0.206694,-6.28194
3.52,0.20627,-6.28194
3.53,0.205847,-6.28195
3.54,0.205424,-6.28195
3.55,0.205003,-6.28195
3.56,0.204582,-6.28195
3.57,0.204163,-6.28195
3.58,0.203744,-6.28196
3.59,0.203326,-6.28196
3.6,0.202909,-6.28196
3.61,0.202493,-6.28197
3.62,0.202077,-6.28197
3.63,0.201663,-6.28197
3.64,0.201249,-6.28197
3.65,0.200836,-6.28197
3.66,0.200424,-6.28198
3.67,0.200013,-6.28198
3.68,0.199603,-6.28198
3.69,0.199194,-6.28199
3.7,0.198785,-6.28199
3.71,0.198377,-6.28199
3.72,0.19797,-6.28199
3.73,0.197564,-6.28199
3.74,0.197159,-6.282
3.75,0.196754,-6.282
3.76,0.196351,-6.282
3.77,0.195948,-6.282
3.78,0.195546,-6.28201
3.79,0.195145,-6.28201
3.8,0.194745,-6.28201
3.81,0.194345,-6.28202
3.82,0.193947,-6.28202
3.83,0.193549,-6.28202
3.84,0.193152,-6.28202
3.85,0.192755,-6.28202
3.86,0.19236,-6.28203
3.87,0.191966,-6.28203
3.88,0.191572,-6.28203
3.89,0.191179,-6.28203
3.9,0.190787,-6.28204
3.91,0.190395,-6.28204
3.92,0.190005,-6.28204
3.93,0.189615,-6.28204
3.94,0.189226,-6.28205
3.95,0.188838,-6.28205
3.96,0.18845,-6.28205
3.97,0.188064,-6.28205
3.98,0.187678,-6.28205
3.99,0.187293,-6.28206
4,0.186909,-6.28206
4.01,0.186526,-6.28206
4.02,0.186143,-6.28206
4.03,0.185761,-6.28207
4.04,0.18538,-6.28207
4.05,0.185,-6.28207
4.06,0.18462,-6.28207
4.07,0.184242,-6.28207
4.08,0.183864,-6.28208
4.09,0.183486,-6.28208
4.1,0.18311,-6.28208
4.11,0.182734,-6.28208
4.12,0.18236,-6.28209
4.13,0.181986,-6.28209
4.14,0.181612,-6.28209
4.15,0.18124,-6.28209
4.16,0.180868,-6.2821
4.17,0.180497,-6.2821
4.18,0.180127,-6.2821
4.19,0.179757,-6.2821
4.2,0.179388,-6.28211
4.21,0.17902,-6.28211
4.22,0.178653,-6.28211
4.23,0.178287,-6.28211
4.24,0.177921,-6.28211
4.25,0.177556,-6.28211
4.26,0.177192,-6.28212
4.27,0.176828,-6.28212
4.28,0.176466,-6.28212
4.29,0.176104,-6.28212
4.3,0.175742,-6.28213
4.31,0.175382,-6.28213
4.32,0.175022,-6.28213
4.33,0.174663,-6.28213
4.34,0.174305,-6.28214
4.35,0.173947,-6.28214
4.36,0.173591,-6.28214
4.37001,0.173234,-6.28214
4.38001,0.172879,-6.28215
4.39001,0.172524,-6.28214
4.40001,0.172171,-6.28215
4.41001,0.171817,-6.28215
4.42001,0.171465,-6.28215
4.43001,0.171113,-6.28215
4.44001,0.170762,-6.28216
4.45001,0.170412,-6.28216
4.46001,0.170062,-6.28216
4.47001,0.169714,-6.28216
4.48001,0.169365,-6.28216
4.49001,0.169018,-6.28217
4.50001,0.168671,-6.28217
4.51001,0.168325,-6.28217
4.52001,0.16798,-6.28217
4.53001,0.167635,-6.28218
4.54001,0.167292,-6.28218
4.55001,0.166948,-6.28218
4.56001,0.166606,-6.28218
4.57001,0.166264,-6.28218
4.58001,0.165923,-6.28219
4.59001,0.165583,-6.28219
4.60001,0.165243,-6.28219
4.61001,0.164904,-6.28219
4.62001,0.164566,-6.28219
4.63001,0.164228,-6.2822
4.64001,0.163891,-6.2822
4.65001,0.163555,-6.2822
4.66001,0.16322,-6.2822
4.67001,0.162885,-6.2822
4.68001,0.162551,-6.28221
4.69001,0.162217,-6.28221
4.70001,0.161885,-6.28221
4.71001,0.161553,-6.28221
4.72001,0.161221,-6.28222
4.73001,0.16089,-6.28222
4.74001,0.16056,-6.28222
4.75001,0.160231,-6.28222
4.76001,0.159902,-6.28222
4.77001,0.159574,-6.28223
4.78001,0.159247,-6.28223
4.79001,0.15892,-6.28223
4.80001,0.158594,-6.28223
4.81002,0.158269,-6.28223
4.82002,0.157944,-6.28224
4.83002,0.15762,-6.28223
4.84002,0.157297,-6.28224
4.85002,0.156974,-6.28224
4.86002,0.156652,-6.28224
4.87002,0.156331,-6.28224
4.88002,0.15601,-6.28225
4.89002,0.15569,-6.28225
4.90002,0.155371,-6.28225
4.91002,0.155052,-6.28225
4.92002,0.154734,-6.28225
4.93002,0.154417,-6.28225
4.94002,0.1541,-6.28226
4.95002,0.153784,-6.28226
4.96002,0.153469,-6.28226
4.97002,0.153154,-6.28226
4.98002,0.15284,-6.28226
4.99002,0.152526,-6.28227
5.00002,0.152213,-6.28227
5.01002,0.151901,-6.28227
5.02002,0.151589,-6.28227
5.03002,0.151278,-6.28227
5.04002,0.150968,-6.28228
5.05002,0.150658,-6.28228
5.06002,0.150349,-6.28228
5.07002,0.150041,-6.28228
5.08002,0.149733,-6.28228
5.09002,0.149426,-6.28229
5.10002,0.149119,-6.28229
5.11002,0.148814,-6.28229
5.12002,0.148508,-6.28229
5.13002,0.148204,-6.28229
5.14002,0.1479,-6.28229
5.15002,0.147596,-6.2823
5.16002,0.147294,-6.2823
5.17002,0.146991,-6.2823
5.18002,0.14669,-6.2823
5.19002,0.146389,-6.2823
5.20002,0.146089,-6.2823
5.21002,0.145789,-6.28231
5.22002,0.14549,-6.28231
5.23002,0.145192,-6.28231
5.24003,0.144894,-6.28231
5.25003,0.144596,-6.28232
5.26003,0.1443,-6.28232
5.27003,0.144004,-6.28232
5.28003,0.143708,-6.28232
5.29003,0.143414,-6.28232
5.30003,0.14312,-6.28232
5.31003,0.142826,-6.28232
5.32003,0.142533,-6.28233
5.33003,0.142241,-6.28233
5.34003,0.141949,-6.28233
5.35003,0.141658,-6.28233
5.36003,0.141367,-6.28233
5.37003,0.141077,-6.28233
5.38003,0.140788,-6.28234
5.39003,0.140499,-6.28234
5.40003,0.140211,-6.28234
5.41003,0.139923,-6.28234
5.42003,0.139636,-6.28234
5.43003,0.13935,-6.28235
5.44003,0.139064,-6.28235
5.45003,0.138778,-6.28235
5.46003,0.138494,-6.28235
5.47003,0.13821,-6.28235
5.48003,0.137926,-6.28236
5.49003,0.137643,-6.28236
5.50003,0.137361,-6.28236
5.51003,0.137079,-6.28236
5.52003,0.136798,-6.28236
5.53003,0.136517,-6.28236
5.54003,0.136237,-6.28236
5.55003,0.135958,-6.28236
5.56003,0.135679,-6.28237
5.57003,0.135401,-6.28237
5.58003,0.135123,-6.28237
5.59003,0.134846,-6.28237
5.60003,0.134569,-6.28237
5.61003,0.134293,-6.28238
5.62003,0.134018,-6.28238
5.63003,0.133743,-6.28238
5.64003,0.133468,-6.28238
5.65003,0.133194,-6.28238
5.66003,0.132921,-6.28238
5.67003,0.132649,-6.28239
5.68004,0.132376,-6.28239
5.69004,0.132105,-6.28239
5.70004,0.131834,-6.28239
5.71004,0.131564,-6.28239
5.72004,0.131294,-6.28239
5.73004,0.131024,-6.2824
5.74004,0.130756,-6.2824
5.75004,0.130487,-6.2824
5.76004,0.13022,-6.2824
5.77004,0.129953,-6.2824
5.78004,0.129686,-6.2824
5.79004,0.12942,-6.28241
5.80004,0.129155,-6.28241
5.81004,0.12889,-6.28241
5.82004,0.128625,-6.28241
5.83004,0.128361,-6.28241
5.84004,0.128098,-6.28241
5.85004,0.127835,-6.28242
5.86004,0.127573,-6.28242
5.87004,0.127311,-6.28242
5.88004,0.12705,-6.28242
5.89004,0.12679,-6.28242
5.90004,0.126529,-6.28242
5.91004,0.12627,-6.28243
5.92004,0.126011,-6.28242
5.93004,0.125752,-6.28243
5.94004,0.125494,-6.28243
5.95004,0.125237,-6.28243
5.96004,0.12498,-6.28243
5.97004,0.124724,-6.28243
5.98004,0.124468,-6.28244
5.99004,0.124213,-6.28244
6.00004,0.123958,-6.28244
6.01004,0.123704,-6.28244
6.02004,0.12345,-6.28244
6.03004,0.123197,-6.28244
6.04004,0.122944,-6.28244
6.05004,0.122692,-6.28245
6.06004,0.12244,-6.28245
6.07004,0.122189,-6.28245
6.08004,0.121938,-6.28245
6.09004,0.121688,-6.28245
6.10004,0.121438,-6.28245
6.11004,0.121189,-6.28245
6.12005,0.120941,-6.28246
6.13005,0.120693,-6.28246
6.14005,0.120445,-6.28246
6.15005,0.120198,-6.28246
6.16005,0.119951,-6.28246
6.17005,0.119705,-6.28246
6.18005,0.11946,-6.28247
6.19005,0.119215,-6.28247
6.20005,0.11897,-6.28247
6.21005,0.118726,-6.28247
6.22005,0.118483,-6.28247
6.23005,0.11824,-6.28247
6.24005,0.117997,-6.28247
6.25005,0.117755,-6.28248
6.26005,0.117513,-6.28248
6.27005,0.117272,-6.28248
6.28005,0.117032,-6.28248
6.29005,0.116792,-6.28248
6.30005,0.116552,-6.28248
6.31005,0.116313,-6.28248
6.32005,0.116074,-6.28249
6.33005,0.115836,-6.28249
6.34005,0.115599,-6.28249
6.35005,0.115362,-6.28249
6.36005,0.115125,-6.28249
6.37005,0.114889,-6.28249
6.38005,0.114653,-6.2825
6.39005,0.114418,-6.2825
6.40005,0.114183,-6.2825
6.41005,0.113949,-6.2825
6.42005,0.113715,-6.2825
6.43005,0.113482,-6.2825
6.44005,0.113249,-6.2825
6.45005,0.113017,-6.2825
6.46005,0.112785,-6.28251
6.47005,0.112554,-6.28251
6.48005,0.112323,-6.28251
6.49005,0.112093,-6.28251
6.50005,0.111863,-6.28251
6.51005,0.111633,-6.28251
6.52005,0.111404,-6.28251
6.53005,0.111176,-6.28252
6.54005,0.110948,-6.28252
6.55006,0.11072,-6.28252
6.56006,0.110493,-6.28252
6.57006,0.110266,-6.28252
6.58006,0.11004,-6.28252
6.59006,0.109814,-6.28252
6.60006,0.109589,-6.28253
6.61006,0.109364,-6.28253
6.62006,0.10914,-6.28253
6.63006,0.108916,-6.28253
6.64006,0.108693,-6.28253
6.65006,0.10847,-6.28253
6.66006,0.108247,-6.28253
6.67006,0.108025,-6.28253
6.68006,0.107803,-6.28254
6.69006,0.107582,-6.28254
6.70006,0.107362,-6.28254
6.71006,0.107141,-6.28254
6.72006,0.106922,-6.28254
6.73006,0.106702,-6.28254
6.74006,0.106483,-6.28254
6.75006,0.106265,-6.28255
6.76006,0.106047,-6.28255
6.77006,0.105829,-6.28255
6.78006,0.105612,-6.28255
6.79006,0.105396,-6.28255
6.80006,0.10518,-6.28255
6.81006,0.104964,-6.28255
6.82006,0.104749,-6.28256
6.83006,0.104534,-6.28256
6.84006,0.104319,-6.28256
6.85006,0.104105,-6.28256
6.86006,0.103892,-6.28256
6.87006,0.103679,-6.28256
6.88006,0.103466,-6.28256
6.89006,0.103254,-6.28256
6.90006,0.103042,-6.28256
6.91006,0.10283,-6.28257
6.92006,0.10262,-6.28257
6.93006,0.102409,-6.28257
6.94006,0.102199,-6.28257
6.95006,0.101989,-6.28257
6.96006,0.10178,-6.28257
6.97006,0.101571,-6.28257
6.98006,0.101363,-6.28257
6.99007,0.101155,-6.28258
7.00007,0.100948,-6.28258
7.01007,0.10074,-6.28258
7.02007,0.100534,-6.28258
7.03007,0.100328,-6.28258
7.04007,0.100122,-6.28258
7.05007,0.0999164,-6.28258
7.06007,0.0997115,-6.28258
7.07007,0.0995069,-6.28259
7.08007,0.0993028,-6.28259
7.09007,0.0990991,-6.28259
7.10007,0.0988958,-6.28259
7.11007,0.098693,-6.28259
7.12007,0.0984905,-6.28259
7.13007,0.0982885,-6.28259
7.14007,0.0980869,-6.28259
7.15007,0.0978857,-6.2826
