time,position,theta
7.16007,0.0976849,-6.2826
7.17007,0.0974845,-6.2826
7.18007,0.0972845,-6.2826
7.19007,0.097085,-6.2826
7.20007,0.0968858,-6.2826
7.21007,0.0966871,-6.2826
7.22007,0.0964888,-6.2826
7.23007,0.0962908,-6.28261
7.24007,0.0960933,-6.28261
7.25007,0.0958962,-6.28261
7.26007,0.0956995,-6.28261
7.27007,0.0955032,-6.28261
7.28007,0.0953073,-6.28261
7.29007,0.0951118,-6.28261
7.30007,0.0949167,-6.28261
7.31007,0.094722,-6.28262
7.32007,0.0945277,-6.28262
7.33007,0.0943338,-6.28262
7.34007,0.0941403,-6.28262
7.35007,0.0939472,-6.28262
7.36007,0.0937544,-6.28262
7.37007,0.0935621,-6.28262
7.38007,0.0933702,-6.28262
7.39007,0.0931787,-6.28262
7.40007,0.0929875,-6.28262
7.41007,0.0927968,-6.28263
7.42007,0.0926064,-6.28263
7.43008,0.0924165,-6.28263
7.44008,0.0922269,-6.28263
7.45008,0.0920377,-6.28263
7.46008,0.0918489,-6.28263
7.47008,0.0916605,-6.28263
7.48008,0.0914725,-6.28263
7.49008,0.0912849,-6.28264
7.50008,0.0910976,-6.28264
7.51008,0.0909107,-6.28264
7.52008,0.0907243,-6.28264
7.53008,0.0905382,-6.28264
7.54008,0.0903524,-6.28264
7.55008,0.0901671,-6.28264
7.56008,0.0899821,-6.28264
7.57008,0.0897976,-6.28264
7.58008,0.0896134,-6.28265
7.59008,0.0894295,-6.28265
7.60008,0.0892461,-6.28265
7.61008,0.089063,-6.28265
7.62008,0.0888803,-6.28265
7.63008,0.088698,-6.28265
7.64008,0.0885161,-6.28265
7.65008,0.0883345,-6.28265
7.66008,0.0881533,-6.28266
7.67008,0.0879725,-6.28266
7.68008,0.087792,-6.28266
7.69008,0.0876119,-6.28266
7.70008,0.0874322,-6.28266
7.71008,0.0872528,-6.28266
7.72008,0.0870739,-6.28266
7.73008,0.0868952,-6.28266
7.74008,0.086717,-6.28266
7.75008,0.0865391,-6.28266
7.76008,0.0863616,-6.28266
7.77008,0.0861844,-6.28267
7.78008,0.0860077,-6.28267
7.79008,0.0858312,-6.28267
7.80008,0.0856552,-6.28267
7.81008,0.0854795,-6.28267
7.82008,0.0853041,-6.28267
7.83008,0.0851291,-6.28267
7.84008,0.0849545,-6.28267
7.85008,0.0847802,-6.28267
7.86009,0.0846063,-6.28268
7.87009,0.0844328,-6.28268
7.88009,0.0842596,-6.28268
7.89009,0.0840867,-6.28268
7.90009,0.0839143,-6.28268
7.91009,0.0837421,-6.28268
7.92009,0.0835703,-6.28268
7.93009,0.0833989,-6.28268
7.94009,0.0832278,-6.28268
7.95009,0.0830571,-6.28269
7.96009,0.0828867,-6.28269
7.97009,0.0827167,-6.28269
7.98009,0.082547,-6.28269
7.99009,0.0823777,-6.28269
8.00009,0.0822087,-6.28269
8.01009,0.0820401,-6.28269
8.02009,0.0818718,-6.28269
8.03009,0.0817039,-6.28269
8.04009,0.0815363,-6.28269
8.05009,0.081369,-6.2827
8.06009,0.0812021,-6.2827
8.07009,0.0810355,-6.2827
8.08009,0.0808693,-6.2827
8.09009,0.0807034,-6.2827
8.10009,0.0805379,-6.2827
8.11009,0.0803726,-6.2827
8.12009,0.0802078,-6.2827
8.13009,0.0800432,-6.2827
8.14009,0.0798791,-6.2827
8.15009,0.0797152,-6.28271
8.16009,0.0795517,-6.28271
8.17009,0.0793885,-6.28271
8.18009,0.0792256,-6.28271
8.19009,0.0790631,-6.28271
8.20009,0.0789009,-6.28271
8.21009,0.0787391,-6.28271
8.22009,0.0785776,-6.28271
8.23009,0.0784164,-6.28271
8.24009,0.0782555,-6.28271
8.25009,0.078095,-6.28271
8.26009,0.0779348,-6.28272
8.27009,0.0777749,-6.28272
8.28009,0.0776154,-6.28272
8.29009,0.0774562,-6.28272
8.30009,0.0772973,-6.28272
8.31009,0.0771387,-6.28272
8.3201,0.0769805,-6.28272
8.3301,0.0768226,-6.28272
8.3401,0.076665,-6.28272
8.3501,0.0765077,-6.28273
8.3601,0.0763508,-6.28273
8.3701,0.0761942,-6.28273
8.3801,0.0760379,-6.28273
8.3901,0.0758819,-6.28273
8.4001,0.0757262,-6.28273
8.4101,0.0755709,-6.28273
8.4201,0.0754159,-6.28273
8.4301,0.0752612,-6.28273
8.4401,0.0751068,-6.28273
8.4501,0.0749527,-6.28273
8.4601,0.074799,-6.28273
8.4701,0.0746455,-6.28273
8.4801,0.0744924,-6.28274
8.4901,0.0743396,-6.28274
8.5001,0.0741871,-6.28274
8.5101,0.074035,-6.28274
8.5201,0.0738831,-6.28274
8.5301,0.0737315,-6.28274
8.5401,0.0735803,-6.28274
8.5501,0.0734294,-6.28274
8.5601,0.0732787,-6.28274
8.5701,0.0731284,-6.28274
8.5801,0.0729784,-6.28274
8.5901,0.0728287,-6.28275
8.6001,0.0726793,-6.28275
8.6101,0.0725302,-6.28275
8.6201,0.0723814,-6.28275
8.6301,0.072233,-6.28275
8.6401,0.0720848,-6.28275
8.6501,0.0719369,-6.28275
8.6601,0.0717894,-6.28275
8.6701,0.0716421,-6.28275
8.6801,0.0714952,-6.28275
8.6901,0.0713485,-6.28276
8.7001,0.0712021,-6.28276
8.7101,0.0710561,-6.28276
8.7201,0.0709103,-6.28276
8.7301,0.0707649,-6.28276
8.7401,0.0706197,-6.28276
8.7501,0.0704748,-6.28276
8.76011,0.0703303,-6.28276
8.77011,0.070186,-6.28276
8.78011,0.0700421,-6.28276
8.79011,0.0698984,-6.28276
8.80011,0.069755,-6.28277
8.81011,0.0696119,-6.28277
8.82011,0.0694691,-6.28277
8.83011,0.0693266,-6.28277
8.84011,0.0691844,-6.28277
8.85011,0.0690425,-6.28277
8.86011,0.0689009,-6.28277
8.87011,0.0687595,-6.28277
8.88011,0.0686185,-6.28277
8.89011,0.0684777,-6.28277
8.90011,0.0683372,-6.28277
8.91011,0.0681971,-6.28277
8.92011,0.0680572,-6.28278
8.93011,0.0679176,-6.28278
8.94011,0.0677782,-6.28278
8.95011,0.0676392,-6.28278
8.96011,0.0675005,-6.28278
8.97011,0.067362,-6.28278
8.98011,0.0672238,-6.28278
8.99011,0.0670859,-6.28278
9.00011,0.0669483,-6.28278
9.01011,0.066811,-6.28278
9.02011,0.0666739,-6.28278
9.03011,0.0665372,-6.28278
9.04011,0.0664007,-6.28279
9.05011,0.0662645,-6.28279
9.06011,0.0661285,-6.28279
9.07011,0.0659929,-6.28279
9.08011,0.0658575,-6.28279
9.09011,0.0657224,-6.28279
9.10011,0.0655876,-6.28279
9.11011,0.065453,-6.28279
9.12011,0.0653188,-6.28279
9.13011,0.0651848,-6.28279
9.14011,0.0650511,-6.28279
9.15011,0.0649176,-6.28279
9.16011,0.0647845,-6.28279
9.17011,0.0646516,-6.28279
9.18011,0.0645189,-6.2828
9.19011,0.0643866,-6.2828
9.20012,0.0642545,-6.2828
9.21012,0.0641227,-6.2828
9.22012,0.0639912,-6.2828
9.23012,0.0638599,-6.2828
9.24012,0.0637289,-6.2828
9.25012,0.0635982,-6.2828
9.26012,0.0634677,-6.2828
9.27012,0.0633375,-6.2828
9.28012,0.0632076,-6.2828
9.29012,0.063078,-6.28281
9.30012,0.0629486,-6.28281
9.31012,0.0628194,-6.28281
9.32012,0.0626906,-6.28281
9.33012,0.062562,-6.28281
9.34012,0.0624336,-6.28281
9.35012,0.0623056,-6.28281
9.36012,0.0621778,-6.28281
9.37012,0.0620502,-6.28281
9.38012,0.0619229,-6.28281
9.39012,0.0617959,-6.28281
9.40012,0.0616692,-6.28281
9.41012,0.0615427,-6.28281
9.42012,0.0614164,-6.28282
9.43012,0.0612904,-6.28282
9.44012,0.0611647,-6.28282
9.45012,0.0610392,-6.28282
9.46012,0.060914,-6.28282
9.47012,0.0607891,-6.28282
9.48012,0.0606644,-6.28282
9.49012,0.0605399,-6.28282
9.50012,0.0604157,-6.28282
9.51012,0.0602918,-6.28282
9.52012,0.0601681,-6.28282
9.53012,0.0600447,-6.28282
9.54012,0.0599216,-6.28282
9.55012,0.0597986,-6.28282
9.56012,0.059676,-6.28283
9.57012,0.0595536,-6.28283
9.58012,0.0594314,-6.28283
9.59012,0.0593095,-6.28283
9.60012,0.0591878,-6.28283
9.61012,0.0590664,-6.28283
9.62012,0.0589453,-6.28283
9.63013,0.0588243,-6.28283
9.64013,0.0587037,-6.28283
9.65013,0.0585833,-6.28283
9.66013,0.0584631,-6.28283
9.67013,0.0583432,-6.28283
9.68013,0.0582235,-6.28283
9.69013,0.0581041,-6.28284
9.70013,0.0579849,-6.28284
9.71013,0.0578659,-6.28284
9.72013,0.0577472,-6.28284
9.73013,0.0576288,-6.28284
9.74013,0.0575106,-6.28284
9.75013,0.0573926,-6.28284
9.76013,0.0572749,-6.28284
9.77013,0.0571574,-6.28284
9.78013,0.0570401,-6.28284
9.79013,0.0569231,-6.28284
9.80013,0.0568064,-6.28284
9.81013,0.0566898,-6.28284
9.82013,0.0565736,-6.28284
9.83013,0.0564575,-6.28285
9.84013,0.0563417,-6.28285
9.85013,0.0562261,-6.28285
9.86013,0.0561108,-6.28285
9.87013,0.0559957,-6.28285
9.88013,0.0558808,-6.28285
9.89013,0.0557662,-6.28285
9.90013,0.0556518,-6.28285
9.91013,0.0555377,-6.28285
9.92013,0.0554237,-6.28285
9.93013,0.0553101,-6.28285
9.94013,0.0551966,-6.28285
9.95013,0.0550834,-6.28285
9.96013,0.0549704,-6.28285
9.97013,0.0548576,-6.28286
9.98013,0.0547451,-6.28286
9.99013,0.0546328,-6.28286
10.0001,0.0545207,-6.28286
10.0101,0.0544089,-6.28286
10.0201,0.0542973,-6.28286
10.0301,0.0541859,-6.28286
10.0401,0.0540748,-6.28286
10.0501,0.0539638,-6.28286
10.0601,0.0538531,-6.28286
10.0701,0.0537427,-6.28286
10.0801,0.0536324,-6.28286
10.0901,0.0535224,-6.28286
10.1001,0.0534126,-6.28286
10.1101,0.0533031,-6.28286
10.1201,0.0531937,-6.28287
10.1301,0.0530846,-6.28287
10.1401,0.0529757,-6.28287
10.1501,0.052867,-6.28287
10.1601,0.0527586,-6.28287
10.1701,0.0526504,-6.28287
10.1801,0.0525424,-6.28287
10.1901,0.0524346,-6.28287
10.2001,0.052327,-6.28287
10.2101,0.0522197,-6.28287
10.2201,0.0521126,-6.28287
10.2301,0.0520057,-6.28287
10.2401,0.051899,-6.28287
10.2501,0.0517925,-6.28287
10.2601,0.0516863,-6.28288
10.2701,0.0515802,-6.28287
10.2801,0.0514744,-6.28288
10.2901,0.0513688,-6.28288
10.3001,0.0512635,-6.28288
10.3101,0.0511583,-6.28288
10.3201,0.0510534,-6.28288
10.3301,0.0509486,-6.28288
10.3401,0.0508441,-6.28288
10.3501,0.0507398,-6.28288
10.3601,0.0506357,-6.28288
10.3701,0.0505318,-6.28288
10.3801,0.0504282,-6.28288
10.3901,0.0503247,-6.28288
10.4001,0.0502215,-6.28288
10.4101,0.0501185,-6.28288
10.4201,0.0500157,-6.28288
10.4301,0.0499131,-6.28289
10.4401,0.0498107,-6.28289
10.4501,0.0497085,-6.28289
10.4601,0.0496065,-6.28289
10.4701,0.0495048,-6.28289
10.4801,0.0494032,-6.28289
10.4901,0.0493019,-6.28289
10.5001,0.0492008,-6.28289
10.5101,0.0490998,-6.28289
10.5201,0.0489991,-6.28289
10.5301,0.0488986,-6.28289
10.5401,0.0487983,-6.28289
10.5501,0.0486982,-6.28289
10.5601,0.0485983,-6.28289
10.5701,0.0484986,-6.28289
10.5801,0.0483991,-6.28289
10.5901,0.0482998,-6.28289
10.6001,0.0482008,-6.28289
10.6101,0.0481019,-6.2829
10.6201,0.0480032,-6.2829
10.6301,0.0479048,-6.2829
10.6401,0.0478065,-6.2829
10.6501,0.0477084,-6.2829
10.6601,0.0476106,-6.2829
10.6701,0.0475129,-6.2829
10.6801,0.0474154,-6.2829
10.6901,0.0473182,-6.2829
10.7001,0.0472211,-6.2829
10.7101,0.0471242,-6.2829
10.7201,0.0470276,-6.2829
10.7302,0.0469311,-6.2829
10.7402,0.0468348,-6.2829
10.7502,0.0467388,-6.2829
10.7602,0.0466429,-6.2829
10.7702,0.0465472,-6.28291
10.7802,0.0464517,-6.28291
10.7902,0.0463565,-6.28291
10.8002,0.0462614,-6.28291
10.8102,0.0461665,-6.28291
10.8202,0.0460718,-6.28291
10.8302,0.0459773,-6.28291
10.8402,0.0458829,-6.28291
10.8502,0.0457888,-6.28291
10.8602,0.0456949,-6.28291
10.8702,0.0456012,-6.28291
10.8802,0.0455076,-6.28291
10.8902,0.0454143,-6.28291
10.9002,0.0453211,-6.28291
10.9102,0.0452281,-6.28291
10.9202,0.0451354,-6.28291
10.9302,0.0450428,-6.28291
10.9402,0.0449504,-6.28291
10.9502,0.0448582,-6.28291
10.9602,0.0447661,-6.28292
10.9702,0.0446743,-6.28292
10.9802,0.0445827,-6.28292
10.9902,0.0444912,-6.28292
11.0002,0.0444,-6.28292
11.0102,0.0443089,-6.28292
11.0202,0.044218,-6.28292
11.0302,0.0441273,-6.28292
11.0402,0.0440368,-6.28292
11.0502,0.0439464,-6.28292
11.0602,0.0438563,-6.28292
11.0702,0.0437663,-6.28292
11.0802,0.0436765,-6.28292
11.0902,0.0435869,-6.28292
11.1002,0.0434975,-6.28292
11.1102,0.0434083,-6.28292
11.1202,0.0433193,-6.28292
11.1302,0.0432304,-6.28293
11.1402,0.0431417,-6.28293
11.1502,0.0430532,-6.28293
11.1602,0.0429649,-6.28293
11.1702,0.0428768,-6.28293
11.1802,0.0427888,-6.28293
11.1902,0.0427011,-6.28293
11.2002,0.0426135,-6.28293
11.2102,0.0425261,-6.28293
11.2202,0.0424388,-6.28293
11.2302,0.0423518,-6.28293
11.2402,0.0422649,-6.28293
11.2502,0.0421782,-6.28293
11.2602,0.0420917,-6.28293
11.2702,0.0420053,-6.28293
11.2802,0.0419192,-6.28293
11.2902,0.0418332,-6.28293
11.3002,0.0417474,-6.28293
11.3102,0.0416617,-6.28293
11.3202,0.0415763,-6.28294
11.3302,0.041491,-6.28294
11.3402,0.0414059,-6.28294
11.3502,0.041321,-6.28294
11.3602,0.0412362,-6.28294
11.3702,0.0411516,-6.28294
11.3802,0.0410672,-6.28294
11.3902,0.040983,-6.28294
11.4002,0.0408989,-6.28294
11.4102,0.040815,-6.28294
11.4202,0.0407313,-6.28294
11.4302,0.0406477,-6.28294
11.4402,0.0405643,-6.28294
11.4502,0.0404811,-6.28294
11.4602,0.0403981,-6.28294
11.4702,0.0403152,-6.28294
11.4802,0.0402325,-6.28294
11.4902,0.04015,-6.28294
11.5002,0.0400676,-6.28294
11.5102,0.0399854,-6.28295
11.5202,0.0399034,-6.28294
11.5302,0.0398216,-6.28294
11.5402,0.0397399,-6.28295
11.5502,0.0396584,-6.28295
11.5602,0.039577,-6.28295
11.5702,0.0394958,-6.28295
11.5802,0.0394148,-6.28295
11.5902,0.039334,-6.28295
11.6002,0.0392533,-6.28295
11.6102,0.0391727,-6.28295
11.6202,0.0390924,-6.28295
11.6302,0.0390122,-6.28295
11.6402,0.0389322,-6.28295
11.6502,0.0388523,-6.28295
11.6602,0.0387726,-6.28295
11.6702,0.0386931,-6.28295
11.6802,0.0386137,-6.28295
11.6902,0.0385345,-6.28295
11.7002,0.0384555,-6.28295
11.7102,0.0383766,-6.28295
11.7202,0.0382979,-6.28295
11.7302,0.0382193,-6.28296
11.7402,0.0381409,-6.28296
11.7502,0.0380627,-6.28296
11.7602,0.0379846,-6.28296
11.7702,0.0379067,-6.28296
11.7802,0.0378289,-6.28296
11.7902,0.0377513,-6.28296
11.8002,0.0376739,-6.28296
11.8102,0.0375966,-6.28296
11.8202,0.0375195,-6.28296
11.8302,0.0374425,-6.28296
11.8402,0.0373657,-6.28296
11.8502,0.0372891,-6.28296
11.8602,0.0372126,-6.28296
11.8702,0.0371362,-6.28296
11.8802,0.0370601,-6.28296
11.8902,0.036984,-6.28296
11.9002,0.0369082,-6.28296
11.9102,0.0368325,-6.28296
11.9202,0.0367569,-6.28296
11.9302,0.0366815,-6.28297
11.9402,0.0366063,-6.28297
11.9502,0.0365312,-6.28297
11.9602,0.0364562,-6.28297
11.9702,0.0363815,-6.28297
11.9802,0.0363068,-6.28297
11.9902,0.0362324,-6.28297
12.0002,0.036158,-6.28297
12.0102,0.0360839,-6.28297
12.0202,0.0360099,-6.28297
12.0302,0.035936,-6.28297
12.0402,0.0358623,-6.28297
12.0502,0.0357887,-6.28297
12.0602,0.0357153,-6.28297
12.0702,0.035642,-6.28297
12.0802,0.0355689,-6.28297
12.0902,0.035496,-6.28297
12.1002,0.0354232,-6.28297
12.1102,0.0353505,-6.28297
12.1202,0.035278,-6.28297
12.1302,0.0352056,-6.28297
12.1402,0.0351334,-6.28297
12.1502,0.0350613,-6.28297
12.1602,0.0349894,-6.28297
12.1702,0.0349176,-6.28297
12.1802,0.034846,-6.28298
12.1902,0.0347745,-6.28298
12.2002,0.0347032,-6.28298
12.2102,0.034632,-6.28298
12.2202,0.034561,-6.28298
12.2302,0.0344901,-6.28298
12.2402,0.0344193,-6.28298
12.2502,0.0343487,-6.28298
12.2602,0.0342783,-6.28298
12.2702,0.0342079,-6.28298
12.2802,0.0341378,-6.28298
12.2902,0.0340677,-6.28298
12.3002,0.0339979,-6.28298
12.3102,0.0339281,-6.28298
12.3202,0.0338585,-6.28298
12.3302,0.0337891,-6.28298
12.3402,0.0337198,-6.28298
12.3502,0.0336506,-6.28298
12.3602,0.0335816,-6.28298
12.3702,0.0335127,-6.28298
12.3802,0.033444,-6.28298
12.3902,0.0333754,-6.28298
12.4002,0.0333069,-6.28298
12.4102,0.0332386,-6.28299
12.4202,0.0331704,-6.28299
12.4302,0.0331024,-6.28299
12.4402,0.0330345,-6.28299
12.4502,0.0329667,-6.28299
12.4602,0.0328991,-6.28299
12.4702,0.0328316,-6.28299
12.4802,0.0327642,-6.28299
12.4902,0.032697,-6.28299
12.5002,0.03263,-6.28299
12.5102,0.032563,-6.28299
12.5202,0.0324962,-6.28299
12.5302,0.0324296,-6.28299
12.5402,0.0323631,-6.28299
12.5502,0.0322967,-6.28299
12.5602,0.0322304,-6.28299
12.5702,0.0321643,-6.28299
12.5802,0.0320983,-6.28299
12.5902,0.0320325,-6.28299
12.6002,0.0319668,-6.28299
12.6102,0.0319012,-6.28299
12.6202,0.0318358,-6.28299
12.6302,0.0317705,-6.28299
12.6402,0.0317053,-6.283
12.6502,0.0316403,-6.28299
12.6602,0.0315754,-6.283
12.6702,0.0315106,-6.283
12.6802,0.031446,-6.283
12.6902,0.0313814,-6.283
12.7002,0.0313171,-6.283
12.7102,0.0312528,-6.283
12.7202,0.0311887,-6.283
12.7302,0.0311247,-6.283
12.7402,0.0310609,-6.283
12.7502,0.0309972,-6.283
12.7602,0.0309336,-6.283
12.7702,0.0308701,-6.283
12.7802,0.0308068,-6.283
12.7902,0.0307436,-6.283
12.8002,0.0306806,-6.283
12.8102,0.0306176,-6.283
12.8202,0.0305548,-6.283
12.8302,0.0304921,-6.283
12.8402,0.0304296,-6.283
12.8502,0.0303672,-6.283
12.8602,0.0303049,-6.283
12.8702,0.0302427,-6.283
12.8802,0.0301807,-6.283
12.8902,0.0301188,-6.283
12.9002,0.030057,-6.283
12.9102,0.0299953,-6.283
12.9202,0.0299338,-6.283
12.9302,0.0298724,-6.28301
12.9402,0.0298111,-6.28301
12.9502,0.02975,-6.28301
12.9602,0.0296889,-6.28301
12.9702,0.029628,-6.28301
12.9802,0.0295672,-6.28301
12.9902,0.0295066,-6.28301
13.0002,0.0294461,-6.28301
13.0102,0.0293857,-6.28301
13.0202,0.0293254,-6.28301
13.0302,0.0292652,-6.28301
13.0402,0.0292052,-6.28301
13.0502,0.0291453,-6.28301
13.0602,0.0290855,-6.28301
13.0702,0.0290258,-6.28301
13.0802,0.0289663,-6.28301
13.0902,0.0289069,-6.28301
13.1002,0.0288476,-6.28301
13.1102,0.0287884,-6.28301
13.1202,0.0287294,-6.28301
13.1302,0.0286704,-6.28301
13.1402,0.0286116,-6.28301
13.1502,0.0285529,-6.28301
13.1602,0.0284944,-6.28301
13.1702,0.0284359,-6.28301
13.1802,0.0283776,-6.28301
13.1902,0.0283194,-6.28301
13.2002,0.0282613,-6.28302
13.2102,0.0282033,-6.28302
13.2202,0.0281455,-6.28302
13.2302,0.0280877,-6.28302
13.2402,0.0280301,-6.28302
13.2502,0.0279726,-6.28302
13.2602,0.0279152,-6.28302
13.2702,0.027858,-6.28302
13.2802,0.0278008,-6.28302
13.2902,0.0277438,-6.28302
13.3002,0.0276869,-6.28302
13.3102,0.0276301,-6.28302
13.3202,0.0275734,-6.28302
13.3302,0.0275169,-6.28302
13.3402,0.0274604,-6.28302
13.3502,0.0274041,-6.28302
13.3602,0.0273479,-6.28302
13.3702,0.0272918,-6.28302
13.3802,0.0272358,-6.28302
13.3902,0.0271799,-6.28302
13.4002,0.0271242,-6.28302
13.4102,0.0270685,-6.28302
13.4202,0.027013,-6.28302
13.4302,0.0269576,-6.28302
13.4402,0.0269023,-6.28302
13.4502,0.0268471,-6.28302
13.4602,0.026792,-6.28302
13.4702,0.0267371,-6.28302
13.4802,0.0266822,-6.28302
13.4902,0.0266275,-6.28302
13.5002,0.0265729,-6.28303
13.5102,0.0265184,-6.28303
13.5202,0.026464,-6.28303
13.5302,0.0264097,-6.28303
13.5402,0.0263555,-6.28303
13.5502,0.0263014,-6.28303
13.5602,0.0262475,-6.28303
13.5702,0.0261937,-6.28303
13.5802,0.0261399,-6.28303
13.5902,0.0260863,-6.28303
13.6002,0.0260328,-6.28303
13.6102,0.0259794,-6.28303
