time,position,theta
13.6202,0.0259261,-6.28303
13.6302,0.0258729,-6.28303
13.6402,0.0258198,-6.28303
13.6502,0.0257669,-6.28303
13.6602,0.025714,-6.28303
13.6702,0.0256613,-6.28303
13.6802,0.0256086,-6.28303
13.6902,0.0255561,-6.28303
13.7002,0.0255037,-6.28303
13.7102,0.0254514,-6.28303
13.7202,0.0253992,-6.28303
13.7302,0.0253471,-6.28303
13.7402,0.0252951,-6.28303
13.7502,0.0252432,-6.28303
13.7602,0.0251914,-6.28303
13.7702,0.0251397,-6.28303
13.7802,0.0250882,-6.28303
13.7902,0.0250367,-6.28303
13.8002,0.0249853,-6.28303
13.8102,0.0249341,-6.28304
13.8202,0.0248829,-6.28304
13.8302,0.0248319,-6.28304
13.8402,0.024781,-6.28304
13.8502,0.0247301,-6.28304
13.8602,0.0246794,-6.28304
13.8702,0.0246288,-6.28304
13.8802,0.0245783,-6.28304
13.8902,0.0245278,-6.28304
13.9002,0.0244775,-6.28304
13.9102,0.0244273,-6.28304
13.9202,0.0243772,-6.28304
13.9302,0.0243272,-6.28304
13.9402,0.0242773,-6.28304
13.9502,0.0242275,-6.28304
13.9602,0.0241778,-6.28304
13.9702,0.0241282,-6.28304
13.9802,0.0240787,-6.28304
13.9902,0.0240293,-6.28304
14.0002,0.02398,-6.28304
14.0102,0.0239308,-6.28304
14.0202,0.0238817,-6.28304
14.0302,0.0238327,-6.28304
14.0402,0.0237838,-6.28304
14.0502,0.0237351,-6.28304
14.0602,0.0236864,-6.28304
14.0702,0.0236378,-6.28304
14.0802,0.0235893,-6.28304
14.0902,0.0235409,-6.28304
14.1002,0.0234926,-6.28304
14.1102,0.0234444,-6.28304
14.1202,0.0233963,-6.28304
14.1302,0.0233483,-6.28304
14.1402,0.0233004,-6.28305
14.1502,0.0232526,-6.28305
14.1602,0.0232049,-6.28305
14.1702,0.0231573,-6.28305
14.1802,0.0231098,-6.28305
14.1902,0.0230624,-6.28305
14.2002,0.0230151,-6.28305
14.2102,0.0229679,-6.28305
14.2202,0.0229208,-6.28305
14.2302,0.0228738,-6.28305
14.2402,0.0228268,-6.28305
14.2502,0.02278,-6.28305
14.2602,0.0227333,-6.28305
14.2702,0.0226866,-6.28305
14.2802,0.0226401,-6.28305
14.2902,0.0225936,-6.28305
14.3002,0.0225473,-6.28305
14.3102,0.022501,-6.28305
14.3202,0.0224549,-6.28305
14.3302,0.0224088,-6.28305
14.3402,0.0223628,-6.28305
14.3502,0.022317,-6.28305
14.3602,0.0222712,-6.28305
14.3702,0.0222255,-6.28305
14.3802,0.0221799,-6.28305
14.3902,0.0221344,-6.28305
14.4002,0.022089,-6.28305
14.4102,0.0220437,-6.28305
14.4202,0.0219985,-6.28305
14.4302,0.0219533,-6.28305
14.4402,0.0219083,-6.28305
14.4502,0.0218633,-6.28305
14.4602,0.0218185,-6.28305
14.4702,0.0217737,-6.28305
14.4802,0.0217291,-6.28305
14.4902,0.0216845,-6.28305
14.5002,0.02164,-6.28305
14.5102,0.0215956,-6.28306
14.5202,0.0215513,-6.28306
14.5302,0.0215071,-6.28306
14.5402,0.021463,-6.28306
14.5502,0.021419,-6.28306
14.5602,0.021375,-6.28306
14.5702,0.0213312,-6.28306
14.5802,0.0212874,-6.28306
14.5902,0.0212438,-6.28306
14.6002,0.0212002,-6.28306
14.6102,0.0211567,-6.28306
14.6202,0.0211133,-6.28306
14.6302,0.02107,-6.28306
14.6402,0.0210268,-6.28306
14.6502,0.0209836,-6.28306
14.6602,0.0209406,-6.28306
14.6702,0.0208976,-6.28306
14.6802,0.0208548,-6.28306
14.6902,0.020812,-6.28306
14.7002,0.0207693,-6.28306
14.7102,0.0207267,-6.28306
14.7202,0.0206842,-6.28306
14.7302,0.0206418,-6.28306
14.7402,0.0205994,-6.28306
14.7502,0.0205572,-6.28306
14.7602,0.020515,-6.28306
14.7702,0.0204729,-6.28306
14.7802,0.0204309,-6.28306
14.7902,0.020389,-6.28306
14.8002,0.0203472,-6.28306
14.8102,0.0203054,-6.28306
14.8202,0.0202638,-6.28306
14.8302,0.0202222,-6.28306
14.8402,0.0201807,-6.28306
14.8502,0.0201394,-6.28306
14.8602,0.020098,-6.28306
14.8702,0.0200568,-6.28306
14.8802,0.0200157,-6.28306
14.8902,0.0199746,-6.28306
14.9002,0.0199336,-6.28306
14.9102,0.0198928,-6.28307
14.9202,0.019852,-6.28307
14.9302,0.0198112,-6.28307
14.9402,0.0197706,-6.28307
14.9502,0.01973,-6.28307
14.9602,0.0196896,-6.28307
14.9702,0.0196492,-6.28307
14.9802,0.0196089,-6.28307
14.9902,0.0195687,-6.28307
15.0002,0.0195285,-6.28307
15.0102,0.0194885,-6.28307
15.0202,0.0194485,-6.28307
15.0302,0.0194086,-6.28307
15.0402,0.0193688,-6.28307
15.0502,0.0193291,-6.28307
15.0602,0.0192894,-6.28307
15.0702,0.0192498,-6.28307
15.0802,0.0192104,-6.28307
15.0903,0.0191709,-6.28307
15.1003,0.0191316,-6.28307
15.1103,0.0190924,-6.28307
15.1203,0.0190532,-6.28307
15.1303,0.0190141,-6.28307
15.1403,0.0189751,-6.28307
15.1503,0.0189362,-6.28307
15.1603,0.0188974,-6.28307
15.1703,0.0188586,-6.28307
15.1803,0.0188199,-6.28307
15.1903,0.0187813,-6.28307
15.2003,0.0187428,-6.28307
15.2103,0.0187043,-6.28307
15.2203,0.018666,-6.28307
15.2303,0.0186277,-6.28307
15.2403,0.0185895,-6.28307
15.2503,0.0185513,-6.28307
15.2603,0.0185133,-6.28307
15.2703,0.0184753,-6.28307
15.2803,0.0184374,-6.28307
15.2903,0.0183996,-6.28307
15.3003,0.0183618,-6.28307
15.3103,0.0183242,-6.28307
15.3203,0.0182866,-6.28308
15.3303,0.0182491,-6.28308
15.3403,0.0182116,-6.28308
15.3503,0.0181743,-6.28308
15.3603,0.018137,-6.28308
15.3703,0.0180998,-6.28308
15.3803,0.0180626,-6.28308
15.3903,0.0180256,-6.28308
15.4003,0.0179886,-6.28308
15.4103,0.0179517,-6.28308
15.4203,0.0179149,-6.28308
15.4303,0.0178781,-6.28308
15.4403,0.0178415,-6.28308
15.4503,0.0178049,-6.28308
15.4603,0.0177683,-6.28308
15.4703,0.0177319,-6.28308
15.4803,0.0176955,-6.28308
15.4903,0.0176592,-6.28308
15.5003,0.017623,-6.28308
15.5103,0.0175868,-6.28308
15.5203,0.0175508,-6.28308
15.5303,0.0175148,-6.28308
15.5403,0.0174788,-6.28308
15.5503,0.017443,-6.28308
15.5603,0.0174072,-6.28308
15.5703,0.0173715,-6.28308
15.5803,0.0173359,-6.28308
15.5903,0.0173003,-6.28308
15.6003,0.0172648,-6.28308
15.6103,0.0172294,-6.28308
15.6203,0.0171941,-6.28308
15.6303,0.0171588,-6.28308
15.6403,0.0171236,-6.28308
15.6503,0.0170885,-6.28308
15.6603,0.0170534,-6.28308
15.6703,0.0170184,-6.28308
15.6803,0.0169835,-6.28308
15.6903,0.0169487,-6.28308
15.7003,0.0169139,-6.28308
15.7103,0.0168792,-6.28308
15.7203,0.0168446,-6.28308
15.7303,0.01681,-6.28308
15.7403,0.0167755,-6.28308
15.7503,0.0167411,-6.28308
15.7603,0.0167068,-6.28308
15.7703,0.0166725,-6.28309
15.7803,0.0166383,-6.28308
15.7903,0.0166042,-6.28308
15.8003,0.0165701,-6.28308
15.8103,0.0165361,-6.28309
15.8203,0.0165022,-6.28309
15.8303,0.0164683,-6.28309
15.8403,0.0164346,-6.28309
15.8503,0.0164008,-6.28309
15.8603,0.0163672,-6.28309
15.8703,0.0163336,-6.28309
15.8803,0.0163001,-6.28309
15.8903,0.0162667,-6.28309
15.9003,0.0162333,-6.28309
15.9103,0.0162,-6.28309
15.9203,0.0161668,-6.28309
15.9303,0.0161336,-6.28309
15.9403,0.0161005,-6.28309
15.9503,0.0160675,-6.28309
15.9603,0.0160345,-6.28309
15.9703,0.0160016,-6.28309
15.9803,0.0159688,-6.28309
15.9903,0.0159361,-6.28309
16.0003,0.0159034,-6.28309
16.0103,0.0158708,-6.28309
16.0203,0.0158382,-6.28309
16.0303,0.0158057,-6.28309
16.0403,0.0157733,-6.28309
16.0503,0.0157409,-6.28309
16.0603,0.0157086,-6.28309
16.0703,0.0156764,-6.28309
16.0803,0.0156443,-6.28309
16.0903,0.0156122,-6.28309
16.1003,0.0155801,-6.28309
16.1103,0.0155482,-6.28309
16.1203,0.0155163,-6.28309
16.1303,0.0154845,-6.28309
16.1403,0.0154527,-6.28309
16.1503,0.015421,-6.28309
16.1603,0.0153894,-6.28309
16.1703,0.0153578,-6.28309
16.1803,0.0153263,-6.28309
16.1903,0.0152949,-6.28309
16.2003,0.0152635,-6.28309
16.2103,0.0152322,-6.28309
16.2203,0.0152009,-6.28309
16.2303,0.0151698,-6.28309
16.2403,0.0151386,-6.28309
16.2503,0.0151076,-6.28309
16.2603,0.0150766,-6.28309
16.2703,0.0150457,-6.28309
16.2803,0.0150148,-6.28309
16.2903,0.014984,-6.28309
16.3003,0.0149533,-6.28309
16.3103,0.0149226,-6.28309
16.3203,0.014892,-6.2831
16.3303,0.0148614,-6.2831
16.3403,0.014831,-6.2831
16.3503,0.0148005,-6.2831
16.3603,0.0147702,-6.2831
16.3703,0.0147399,-6.2831
16.3803,0.0147096,-6.2831
16.3903,0.0146795,-6.2831
16.4003,0.0146494,-6.2831
16.4103,0.0146193,-6.2831
16.4203,0.0145893,-6.2831
16.4303,0.0145594,-6.2831
16.4403,0.0145295,-6.2831
16.4503,0.0144997,-6.2831
16.4603,0.01447,-6.2831
16.4703,0.0144403,-6.2831
16.4803,0.0144107,-6.2831
16.4903,0.0143811,-6.2831
16.5003,0.0143516,-6.2831
16.5103,0.0143222,-6.2831
16.5203,0.0142928,-6.2831
16.5303,0.0142635,-6.2831
16.5403,0.0142342,-6.2831
16.5503,0.014205,-6.2831
16.5603,0.0141759,-6.2831
16.5703,0.0141468,-6.2831
16.5803,0.0141178,-6.2831
16.5903,0.0140888,-6.2831
16.6003,0.0140599,-6.2831
16.6103,0.0140311,-6.2831
16.6203,0.0140023,-6.2831
16.6303,0.0139736,-6.2831
16.6403,0.0139449,-6.2831
16.6503,0.0139163,-6.2831
16.6603,0.0138878,-6.2831
16.6703,0.0138593,-6.2831
16.6803,0.0138309,-6.2831
16.6903,0.0138025,-6.2831
16.7003,0.0137742,-6.2831
16.7103,0.0137459,-6.2831
16.7203,0.0137177,-6.2831
16.7303,0.0136896,-6.2831
16.7403,0.0136615,-6.2831
16.7503,0.0136335,-6.2831
16.7603,0.0136055,-6.2831
16.7703,0.0135776,-6.2831
16.7803,0.0135498,-6.2831
16.7903,0.013522,-6.2831
16.8003,0.0134942,-6.2831
16.8103,0.0134665,-6.2831
16.8203,0.0134389,-6.2831
16.8303,0.0134114,-6.28311
16.8403,0.0133838,-6.2831
16.8503,0.0133564,-6.2831
16.8603,0.013329,-6.28311
16.8703,0.0133017,-6.2831
16.8803,0.0132744,-6.28311
16.8903,0.0132471,-6.28311
16.9003,0.01322,-6.28311
16.9103,0.0131929,-6.28311
16.9203,0.0131658,-6.28311
16.9303,0.0131388,-6.28311
16.9403,0.0131118,-6.28311
16.9503,0.0130849,-6.28311
16.9603,0.0130581,-6.28311
16.9703,0.0130313,-6.28311
16.9803,0.0130046,-6.28311
16.9903,0.0129779,-6.28311
17.0003,0.0129513,-6.28311
17.0103,0.0129247,-6.28311
17.0203,0.0128982,-6.28311
17.0303,0.0128717,-6.28311
17.0403,0.0128453,-6.28311
17.0503,0.012819,-6.28311
17.0603,0.0127927,-6.28311
17.0703,0.0127665,-6.28311
17.0803,0.0127403,-6.28311
17.0903,0.0127141,-6.28311
17.1003,0.0126881,-6.28311
17.1103,0.012662,-6.28311
17.1203,0.0126361,-6.28311
17.1303,0.0126101,-6.28311
17.1403,0.0125843,-6.28311
17.1503,0.0125585,-6.28311
17.1603,0.0125327,-6.28311
17.1703,0.012507,-6.28311
17.1803,0.0124813,-6.28311
17.1903,0.0124557,-6.28311
17.2003,0.0124302,-6.28311
17.2103,0.0124047,-6.28311
17.2203,0.0123792,-6.28311
17.2303,0.0123538,-6.28311
17.2403,0.0123285,-6.28311
17.2503,0.0123032,-6.28311
17.2603,0.012278,-6.28311
17.2703,0.0122528,-6.28311
17.2803,0.0122277,-6.28311
17.2903,0.0122026,-6.28311
17.3003,0.0121775,-6.28311
17.3103,0.0121526,-6.28311
17.3203,0.0121276,-6.28311
17.3303,0.0121028,-6.28311
17.3403,0.0120779,-6.28311
17.3503,0.0120532,-6.28311
17.3603,0.0120284,-6.28311
17.3703,0.0120037,-6.28311
17.3803,0.0119791,-6.28311
17.3903,0.0119545,-6.28311
17.4003,0.01193,-6.28311
17.4103,0.0119055,-6.28311
17.4203,0.0118811,-6.28311
17.4303,0.0118567,-6.28311
17.4403,0.0118324,-6.28311
17.4503,0.0118081,-6.28311
17.4603,0.0117839,-6.28311
17.4703,0.0117598,-6.28311
17.4803,0.0117356,-6.28311
17.4903,0.0117116,-6.28311
17.5003,0.0116875,-6.28311
17.5103,0.0116636,-6.28311
17.5203,0.0116397,-6.28311
17.5303,0.0116158,-6.28311
17.5403,0.011592,-6.28311
17.5503,0.0115682,-6.28311
17.5603,0.0115445,-6.28311
17.5703,0.0115208,-6.28312
17.5803,0.0114972,-6.28312
17.5903,0.0114736,-6.28312
17.6003,0.0114501,-6.28312
17.6103,0.0114266,-6.28312
17.6203,0.0114032,-6.28312
17.6303,0.0113798,-6.28312
17.6403,0.0113564,-6.28312
17.6503,0.0113332,-6.28312
17.6603,0.0113099,-6.28312
17.6703,0.0112867,-6.28312
17.6803,0.0112636,-6.28312
17.6903,0.0112405,-6.28312
17.7003,0.0112175,-6.28312
17.7103,0.0111945,-6.28312
17.7203,0.0111715,-6.28312
17.7303,0.0111486,-6.28312
17.7403,0.0111257,-6.28312
17.7503,0.0111029,-6.28312
17.7603,0.0110802,-6.28312
17.7703,0.0110575,-6.28312
17.7803,0.0110348,-6.28312
17.7903,0.0110121,-6.28312
17.8003,0.0109896,-6.28312
17.8103,0.010967,-6.28312
17.8203,0.0109445,-6.28312
17.8303,0.0109221,-6.28312
17.8403,0.0108997,-6.28312
17.8503,0.0108773,-6.28312
17.8603,0.010855,-6.28312
17.8703,0.0108328,-6.28312
17.8803,0.0108105,-6.28312
17.8903,0.0107884,-6.28312
17.9003,0.0107662,-6.28312
17.9103,0.0107442,-6.28312
17.9203,0.0107221,-6.28312
17.9303,0.0107001,-6.28312
17.9403,0.0106782,-6.28312
17.9503,0.0106563,-6.28312
17.9603,0.0106344,-6.28312
17.9703,0.0106126,-6.28312
17.9803,0.0105908,-6.28312
17.9903,0.0105691,-6.28312
18.0003,0.0105474,-6.28312
18.0103,0.0105258,-6.28312
18.0203,0.0105042,-6.28312
18.0303,0.0104827,-6.28312
18.0403,0.0104612,-6.28312
18.0503,0.0104397,-6.28312
18.0603,0.0104183,-6.28312
18.0703,0.0103969,-6.28312
18.0803,0.0103756,-6.28312
18.0903,0.0103543,-6.28312
18.1003,0.0103331,-6.28312
18.1103,0.0103119,-6.28312
18.1203,0.0102907,-6.28312
18.1303,0.0102696,-6.28312
18.1403,0.0102485,-6.28312
18.1503,0.0102275,-6.28312
18.1603,0.0102065,-6.28312
18.1703,0.0101856,-6.28312
18.1803,0.0101647,-6.28312
18.1903,0.0101439,-6.28312
18.2003,0.0101231,-6.28312
18.2103,0.0101023,-6.28312
18.2203,0.0100816,-6.28312
18.2303,0.0100609,-6.28312
18.2403,0.0100402,-6.28313
18.2503,0.0100196,-6.28312
18.2603,0.00999909,-6.28312
18.2703,0.00997858,-6.28312
18.2803,0.00995811,-6.28313
18.2903,0.00993769,-6.28313
18.3003,0.0099173,-6.28313
18.3103,0.00989696,-6.28313
18.3203,0.00987665,-6.28313
18.3303,0.00985639,-6.28313
18.3403,0.00983617,-6.28313
18.3503,0.009816,-6.28313
18.3603,0.00979586,-6.28313
18.3703,0.00977577,-6.28313
18.3803,0.00975571,-6.28313
18.3903,0.0097357,-6.28313
18.4003,0.00971573,-6.28313
18.4103,0.0096958,-6.28313
18.4203,0.00967591,-6.28313
18.4303,0.00965606,-6.28313
18.4403,0.00963625,-6.28313
18.4503,0.00961648,-6.28313
18.4603,0.00959675,-6.28313
18.4703,0.00957707,-6.28313
18.4803,0.00955742,-6.28313
18.4903,0.00953781,-6.28313
18.5003,0.00951824,-6.28313
18.5103,0.00949872,-6.28313
18.5203,0.00947923,-6.28313
18.5303,0.00945978,-6.28313
18.5403,0.00944038,-6.28313
18.5503,0.00942101,-6.28313
18.5603,0.00940168,-6.28313
18.5703,0.00938239,-6.28313
18.5803,0.00936314,-6.28313
18.5903,0.00934393,-6.28313
18.6003,0.00932476,-6.28313
18.6103,0.00930563,-6.28313
18.6203,0.00928654,-6.28313
18.6303,0.00926749,-6.28313
18.6403,0.00924848,-6.28313
18.6503,0.0092295,-6.28313
18.6603,0.00921057,-6.28313
18.6703,0.00919167,-6.28313
18.6803,0.00917281,-6.28313
18.6903,0.00915399,-6.28313
18.7003,0.00913521,-6.28313
18.7103,0.00911647,-6.28313
18.7203,0.00909776,-6.28313
18.7303,0.0090791,-6.28313
18.7403,0.00906047,-6.28313
18.7503,0.00904188,-6.28313
18.7603,0.00902333,-6.28313
18.7703,0.00900482,-6.28313
18.7803,0.00898635,-6.28313
18.7903,0.00896791,-6.28313
18.8003,0.00894951,-6.28313
18.8103,0.00893115,-6.28313
18.8203,0.00891283,-6.28313
18.8303,0.00889455,-6.28313
18.8403,0.0088763,-6.28313
18.8503,0.00885809,-6.28313
18.8603,0.00883992,-6.28313
18.8703,0.00882179,-6.28313
18.8803,0.00880369,-6.28313
18.8903,0.00878563,-6.28313
18.9003,0.00876761,-6.28313
18.9103,0.00874962,-6.28313
18.9203,0.00873167,-6.28313
18.9303,0.00871376,-6.28313
18.9403,0.00869589,-6.28313
18.9503,0.00867805,-6.28313
18.9603,0.00866025,-6.28313
18.9703,0.00864249,-6.28313
18.9803,0.00862476,-6.28313
18.9903,0.00860707,-6.28313
19.0003,0.00858942,-6.28313
19.0103,0.0085718,-6.28313
19.0203,0.00855422,-6.28313
19.0303,0.00853667,-6.28313
19.0403,0.00851916,-6.28313
19.0503,0.00850169,-6.28313
19.0603,0.00848425,-6.28313
19.0703,0.00846685,-6.28313
19.0803,0.00844948,-6.28313
19.0903,0.00843215,-6.28313
19.1003,0.00841486,-6.28313
19.1103,0.0083976,-6.28313
19.1203,0.00838037,-6.28313
19.1303,0.00836318,-6.28313
19.1403,0.00834603,-6.28313
19.1503,0.00832891,-6.28313
19.1603,0.00831183,-6.28314
19.1703,0.00829478,-6.28314
19.1803,0.00827777,-6.28314
19.1903,0.00826079,-6.28314
19.2003,0.00824384,-6.28314
19.2103,0.00822693,-6.28314
19.2203,0.00821006,-6.28314
19.2303,0.00819322,-6.28314
19.2403,0.00817642,-6.28314
19.2503,0.00815964,-6.28314
19.2603,0.00814291,-6.28314
19.2703,0.00812621,-6.28314
19.2803,0.00810954,-6.28314
19.2903,0.00809291,-6.28314
19.3003,0.00807631,-6.28314
19.3103,0.00805974,-6.28314
19.3203,0.00804321,-6.28314
19.3303,0.00802671,-6.28314
19.3403,0.00801025,-6.28314
19.3503,0.00799382,-6.28314
19.3603,0.00797742,-6.28314
19.3703,0.00796106,-6.28314
19.3803,0.00794473,-6.28314
19.3903,0.00792843,-6.28314
19.4003,0.00791217,-6.28314
19.4103,0.00789594,-6.28314
19.4203,0.00787974,-6.28314
19.4303,0.00786358,-6.28314
19.4403,0.00784745,-6.28314
19.4503,0.00783135,-6.28314
19.4604,0.00781528,-6.28314
19.4704,0.00779925,-6.28314
19.4804,0.00778325,-6.28314
19.4904,0.00776728,-6.28314
19.5004,0.00775135,-6.28314
19.5104,0.00773545,-6.28314
19.5204,0.00771958,-6.28314
19.5304,0.00770374,-6.28314
19.5404,0.00768794,-6.28314
19.5504,0.00767217,-6.28314
19.5604,0.00765643,-6.28314
19.5704,0.00764073,-6.28314
19.5804,0.00762506,-6.28314
19.5904,0.00760942,-6.28314
19.6004,0.00759381,-6.28314
19.6104,0.00757823,-6.28314
19.6204,0.00756269,-6.28314
19.6304,0.00754718,-6.28314
19.6404,0.0075317,-6.28314
19.6504,0.00751625,-6.28314
19.6604,0.00750083,-6.28314
19.6704,0.00748545,-6.28314
19.6804,0.00747009,-6.28314
19.6904,0.00745477,-6.28314
19.7004,0.00743948,-6.28314
19.7104,0.00742422,-6.28314
19.7204,0.00740899,-6.28314
19.7304,0.00739379,-6.28314
19.7404,0.00737862,-6.28314
19.7504,0.00736349,-6.28314
19.7604,0.00734838,-6.28314
19.7704,0.00733331,-6.28314
19.7804,0.00731827,-6.28314
19.7904,0.00730326,-6.28314
19.8004,0.00728828,-6.28314
19.8104,0.00727333,-6.28314
19.8204,0.00725841,-6.28314
19.8304,0.00724352,-6.28314
19.8404,0.00722867,-6.28314
19.8504,0.00721384,-6.28314
19.8604,0.00719904,-6.28314
19.8704,0.00718428,-6.28314
19.8804,0.00716954,-6.28314
19.8904,0.00715483,-6.28314
19.9004,0.00714016,-6.28314
19.9104,0.00712551,-6.28314
19.9204,0.0071109,-6.28314
19.9304,0.00709631,-6.28314
19.9404,0.00708176,-6.28314
19.9504,0.00706723,-6.28314
19.9604,0.00705273,-6.28314
19.9704,0.00703827,-6.28314
19.9804,0.00702383,-6.28314
19.9904,0.00700942,-6.28314
